Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time
0.0000,1.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,2.4574,440.9441
1.0000,0.0000,0.0000,0.7143,0.5000,0.8571,0.6667,0.9048,0.7500,0.9286,0.8000,0.9429,0.8333,0.9524,0.8333,0.9524,1.0000,7.0000,1.6063,219.8572
2.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,1.2187,232.2403
3.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,4.1823,512.0673
4.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,2.4229,479.3332
5.0000,0.0000,0.0000,0.7143,0.5000,0.8571,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,1.4167,213.4122
6.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,1.7079,252.6989
7.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,4.4041,389.6835
0.0000,2.0000,1.0000,1.0000,0.5000,0.8571,0.3333,0.8095,0.2500,0.7857,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,5.2645,445.4282
0.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,11.1356,445.7459
0.0000,4.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,9.1851,445.8658
0.0000,5.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,7.1507,445.8397
